Symbol,% Chg(Open),Last Trade,P/E (ttm),Market Cap,Description              ,Industry                                           ,% Total Return (YTD3),Dividend,In S&P Small Cap 600,% Vol Over Yesterday's Vol,DM (DX) 14 Day, 
VRTU  ,-5.77      ,29.23     ,67.34    ,925.70M   ,VIRTUSA CORP             ,IT Services                                        ,-10.06               ,--      ,Yes                 ,118.81                    ,1.54          , 
FRTA  ,-4.56      ,17.58     ,95.24    ,1.17B     ,FORTERRA INC             ,Construction Materials                             ,0.00                 ,--      ,No                  ,62.82                     ,35.83         , 
AMN   ,-3.60      ,40.83     ,19.77    ,2.03B     ,AMN HEALTHCARE SERVICES I,Health Care Providers & Services                   ,+205.95              ,--      ,Yes                 ,91.74                     ,1.86          , 
MNK   ,-3.51      ,42.57     ,17.10    ,4.61B     ,MALLINCKRODT PLC         ,Pharmaceuticals                                    ,-34.07               ,--      ,No                  ,140.46                    ,66.25         , 
ACCO  ,-3.48      ,12.84     ,15.23    ,1.43B     ,ACCO BRANDS CORP         ,Commercial Services & Supplies                     ,+127.82              ,--      ,No                  ,48.42                     ,0.79          , 
WPG   ,-3.45      ,7.975     ,28.95    ,1.54B     ,WASHINGTON PRIME GROUP IN,Equity Real Estate Investment Trusts (REITs)       ,0.00                 ,1.00    ,No                  ,134.72                    ,48.82         , 
IAG   ,-3.25      ,3.87      ,33.08    ,1.85B     ,IAMGOLD CORP             ,Metals & Mining                                    ,-1.77                ,--      ,No                  ,53.97                     ,0.38          , 
AKR   ,-3.18      ,29.56     ,32.48    ,2.59B     ,ACADIA REALTY TRUST      ,Equity Real Estate Investment Trusts (REITs)       ,+31.34               ,1.14    ,Yes                 ,95.57                     ,40.34         , 
VG    ,-3.04      ,6.38      ,82.50    ,1.45B     ,VONAGE HOLDINGS CORP     ,Diversified Telecommunication Services             ,+50.00               ,--      ,No                  ,33.98                     ,4.72          , 
HHC   ,-2.99      ,114.56    ,24.98    ,4.74B     ,HOWARD HUGHES CORP       ,Real Estate Management & Development               ,-17.68               ,--      ,No                  ,67.78                     ,6.49          , 
TAHO  ,-2.77      ,7.36      ,18.53    ,2.35B     ,TAHOE RESOURCES INC      ,Metals & Mining                                    ,-65.37               ,0.24    ,No                  ,62.11                     ,26.69         , 
GES   ,-2.76      ,10.56     ,40.30    ,917.85M   ,GUESS INC                ,Specialty Retail                                   ,-54.32               ,0.90    ,Yes                 ,70.54                     ,62.14         , 
SSRI  ,-2.74      ,10.66     ,17.55    ,1.31B     ,SILVER STANDARD RES INC  ,Metals & Mining                                    ,-8.52                ,--      ,No                  ,44.38                     ,10.83         , 
CCC   ,-2.67      ,13.68     ,52.22    ,714.09M   ,CALGON CARBON CORP       ,Chemicals                                          ,-27.94               ,0.20    ,Yes                 ,47.39                     ,33.79         , 
BRX   ,-2.66      ,21.06     ,23.85    ,6.61B     ,BRIXMOR PROPERTY GROUP IN,Equity Real Estate Investment Trusts (REITs)       ,+12.61               ,1.04    ,No                  ,101.68                    ,45.80         , 
ROCK  ,-2.64      ,39.82     ,39.15    ,1.30B     ,GIBRALTAR INDUSTRIES INC ,Building Products                                  ,+133.00              ,--      ,Yes                 ,53.04                     ,10.83         , 
RPT   ,-2.62      ,13.37     ,20.80    ,1.09B     ,RAMCO-GERSHENSON PROPERTI,Equity Real Estate Investment Trusts (REITs)       ,+0.97                ,0.88    ,No                  ,50.96                     ,58.68         , 
ATRO  ,-2.57      ,28.84     ,18.44    ,866.66M   ,ASTRONICS CORP           ,Aerospace & Defense                                ,-24.82               ,--      ,No                  ,55.57                     ,45.89         , 
KIM   ,-2.53      ,22.00     ,28.58    ,9.61B     ,KIMCO REALTY CORP        ,Equity Real Estate Investment Trusts (REITs)       ,+16.95               ,1.08    ,No                  ,78.59                     ,39.29         , 
CPN   ,-2.43      ,10.63     ,41.94    ,3.93B     ,CALPINE CORP             ,Independent Power & Renewable Electricity Producers,-46.93               ,--      ,No                  ,62.13                     ,39.01         , 
OUT   ,-2.41      ,26.12     ,40.58    ,3.70B     ,OUTFRONT MEDIA INC       ,Equity Real Estate Investment Trusts (REITs)       ,0.00                 ,1.44    ,No                  ,53.76                     ,35.72         , 
GIMO  ,-2.32      ,34.78     ,27.18    ,1.31B     ,GIGAMON INC              ,Software                                           ,+6.83                ,--      ,No                  ,63.51                     ,7.83          , 
FMCC  ,-2.27      ,2.58      ,88.69    ,1.73B     ,FEDERAL HOME LOAN MORTG C,Thrifts & Mortgage Finance                         ,-25.67               ,--      ,No                  ,68.44                     ,36.65         , 
TTS   ,-2.25      ,18.48     ,52.77    ,977.99M   ,TILE SHOP HOLDINGS INC   ,Specialty Retail                                   ,+23.05               ,0.20    ,Yes                 ,62.48                     ,3.16          , 
GGP   ,-2.24      ,22.68     ,17.32    ,20.54B    ,GGP INC                  ,Equity Real Estate Investment Trusts (REITs)       ,+15.11               ,0.88    ,No                  ,128.17                    ,49.71         , 
ASIX  ,-2.23      ,25.70     ,23.68    ,808.41M   ,ADVANSIX INC             ,Chemicals                                          ,0.00                 ,--      ,Yes                 ,78.65                     ,8.21          , 
CTL   ,-2.23      ,22.78     ,20.14    ,12.77B    ,CENTURYLINK INC          ,Diversified Telecommunication Services             ,-5.21                ,2.16    ,No                  ,142.70                    ,36.33         , 
SPG   ,-2.17      ,165.05    ,28.78    ,54.04B    ,SIMON PROPERTY GROUP INC ,Equity Real Estate Investment Trusts (REITs)       ,+20.92               ,7.00    ,No                  ,88.48                     ,48.27         , 
SODA  ,-2.14      ,47.13     ,23.32    ,1.05B     ,SODASTREAM INTERNATIONAL ,Household Durables                                 ,+22.63               ,--      ,No                  ,69.96                     ,11.39         , 
TDG   ,-2.04      ,215.91    ,26.27    ,11.88B    ,TRANSDIGM GROUP INC      ,Aerospace & Defense                                ,+65.99               ,--      ,No                  ,45.27                     ,45.93         , 
HEP   ,-2.01      ,33.15     ,20.24    ,2.14B     ,HOLLY ENERGY PARTNERS LP ,Oil Gas & Consumable Fuels                         ,+26.94               ,2.43    ,No                  ,158.42                    ,51.61         , 
EVTC  ,-2.00      ,15.93     ,16.09    ,1.18B     ,EVERTEC INC              ,IT Services                                        ,-28.40               ,0.40    ,No                  ,35.06                     ,29.12         , 
OMI   ,-1.93      ,33.97     ,19.70    ,2.12B     ,OWENS & MINOR INC        ,Health Care Providers & Services                   ,+7.82                ,1.03    ,No                  ,86.95                     ,15.10         , 
VVI   ,-1.93      ,44.58     ,21.81    ,924.92M   ,VIAD CORP                ,Commercial Services & Supplies                     ,+103.14              ,0.40    ,Yes                 ,74.63                     ,9.18          , 
GTLS  ,-1.84      ,33.00     ,37.20    ,1.04B     ,CHART INDUSTRIES INC     ,Machinery                                          ,-57.87               ,--      ,Yes                 ,60.16                     ,51.19         , 
CVRR  ,-1.82      ,9.425     ,93.09    ,1.42B     ,CVR REFINING LP          ,Oil Gas & Consumable Fuels                         ,-42.70               ,--      ,No                  ,60.81                     ,48.53         , 
TCO   ,-1.79      ,64.07     ,36.96    ,3.96B     ,TAUBMAN CENTERS INC      ,Equity Real Estate Investment Trusts (REITs)       ,+11.04               ,2.50    ,No                  ,128.94                    ,51.87         , 
SAIA  ,-1.72      ,42.80     ,23.34    ,1.11B     ,SAIA INC                 ,Road & Rail                                        ,+16.72               ,--      ,Yes                 ,126.54                    ,56.67         , 
TREX  ,-1.68      ,67.97     ,30.28    ,2.04B     ,TREX CO INC              ,Building Products                                  ,+84.99               ,--      ,Yes                 ,55.92                     ,4.65          , 
CNSL  ,-1.64      ,22.75     ,81.11    ,1.18B     ,CONSOLIDATED COMM HLDGS I,Diversified Telecommunication Services             ,+50.10               ,1.55    ,Yes                 ,73.87                     ,17.22         , 
BEAT  ,-1.53      ,25.80     ,15.06    ,747.58M   ,BIOTELEMETRY INC         ,Health Care Providers & Services                   ,+168.85              ,--      ,Yes                 ,48.47                     ,2.46          , 
HZO   ,-1.52      ,21.03     ,21.69    ,560.12M   ,MARINEMAX INC            ,Specialty Retail                                   ,+41.19               ,--      ,Yes                 ,50.92                     ,23.71         , 
NKE   ,-1.52      ,53.94     ,25.58    ,76.88B    ,NIKE INC                 ,Textiles Apparel & Luxury Goods                    ,+51.51               ,0.72    ,No                  ,200.35                    ,26.56         , 
CYBR  ,-1.51      ,48.38     ,63.37    ,1.70B     ,CYBERARK SOFTWARE LTD    ,Software                                           ,0.00                 ,--      ,No                  ,66.45                     ,21.60         , 
AU    ,-1.34      ,11.05     ,75.33    ,4.50B     ,ANGLOGOLD ASHANTI LTD    ,Metals & Mining                                    ,-43.25               ,0.10    ,No                  ,86.24                     ,2.29          , 
LSXMK ,-1.30      ,37.89     ,31.39    ,13.01B    ,LIBERTY MEDIA SIRIUSXM GR,Media                                              ,0.00                 ,--      ,No                  ,63.87                     ,1.03          , 
SIRI  ,-1.17      ,5.08      ,34.60    ,24.47B    ,SIRIUS XM HOLDINGS INC   ,Media                                              ,+57.42               ,0.04    ,No                  ,74.23                     ,6.81          , 
ABCB  ,-1.02      ,43.55     ,21.41    ,1.64B     ,AMERIS BANCORP           ,Banks                                              ,+103.56              ,0.40    ,Yes                 ,56.52                     ,48.82         , 
CIG   ,-0.95      ,3.14      ,15.57    ,4.68B     ,CIA ENERGETICA DE MINAS  ,Electric Utilities                                 ,-5.59                ,0.19    ,No                  ,163.99                    ,20.34         , 
KGFHY ,+1.43      ,8.36      ,16.22    ,9.65B     ,KINGFISHER PLC           ,Specialty Retail                                   ,-31.97               ,0.28    ,No                  ,523.05                    ,3.72          , 
