Symbol,% Chg(Open),Last Trade,P/E (ttm),Market Cap,Description              ,Industry                                    ,% Total Return (YTD3),Dividend,In S&P Small Cap 600,% Vol Over Yesterday's Vol,DM (DX) 14 Day,Avg $ Vol 5 Day,Volume   , 
QUAD  ,-5.31      ,21.94     ,26.08    ,891.65M   ,QUAD/GRAPHICS INC        ,Commercial Services & Supplies              ,+24.28               ,1.20    ,No                  ,92.78                     ,60.12         ,9.70M          ,303922   , 
DLTH  ,-4.56      ,21.54     ,34.48    ,661.79M   ,DULUTH HOLDINGS INC      ,Internet & Direct Marketing Retail          ,0.00                 ,--      ,No                  ,62.18                     ,22.95         ,23.01M         ,287988   , 
TAL   ,-4.30      ,101.11    ,99.31    ,4.87B     ,TAL EDUCATION GROUP      ,Diversified Consumer Services               ,+381.09              ,--      ,No                  ,140.17                    ,46.21         ,52.39M         ,754174   , 
SNCR  ,-4.05      ,24.62     ,57.70    ,1.19B     ,SYNCHRONOSS TECHNOLOGIES ,Software                                    ,-24.55               ,--      ,Yes                 ,211.64                    ,61.91         ,12.95M         ,1006982  , 
SWIR  ,-3.40      ,27.68     ,61.88    ,955.39M   ,SIERRA WIRELESS INC      ,Communications Equipment                    ,+31.42               ,--      ,No                  ,179.17                    ,0.08          ,15.22M         ,895079   , 
SEE   ,-2.95      ,42.95     ,18.16    ,8.64B     ,SEALED AIR CORP          ,Containers & Packaging                      ,+45.95               ,0.64    ,No                  ,221.21                    ,48.10         ,63.34M         ,4668048  , 
NOAH  ,-2.89      ,26.21     ,16.99    ,1.54B     ,NOAH HOLDINGS LTD  -ADR  ,Capital Markets                             ,+80.53               ,--      ,No                  ,120.59                    ,2.41          ,7.60M          ,352793   , 
WRI   ,-2.85      ,32.76     ,18.01    ,4.33B     ,WEINGARTEN REALTY INVST  ,Equity Real Estate Investment Trusts (REITs),+28.70               ,1.54    ,No                  ,73.05                     ,24.18         ,42.12M         ,747786   , 
THR   ,-2.79      ,20.52     ,42.99    ,625.82M   ,THERMON GROUP HOLDINGS IN,Electrical Equipment                        ,-21.50               ,--      ,No                  ,289.18                    ,27.05         ,5.17M          ,206200   , 
RLGY  ,-2.67      ,28.45     ,20.20    ,4.13B     ,REALOGY HOLDINGS CORP    ,Real Estate Management & Development        ,-32.89               ,0.36    ,No                  ,63.09                     ,26.25         ,42.79M         ,900971   , 
KIM   ,-2.44      ,21.95     ,28.58    ,9.61B     ,KIMCO REALTY CORP        ,Equity Real Estate Investment Trusts (REITs),+16.61               ,1.08    ,No                  ,58.43                     ,42.79         ,76.04M         ,1838409  , 
BRX   ,-2.44      ,21.01     ,23.76    ,6.59B     ,BRIXMOR PROPERTY GROUP IN,Equity Real Estate Investment Trusts (REITs),+13.68               ,1.04    ,No                  ,80.68                     ,47.75         ,48.16M         ,1540886  , 
ROIC  ,-2.36      ,20.71     ,67.78    ,2.31B     ,RETAIL OPPORTUNITY INVTS ,Equity Real Estate Investment Trusts (REITs),+63.49               ,0.75    ,Yes                 ,63.61                     ,35.29         ,19.15M         ,461305   , 
BLMN  ,-2.30      ,18.70     ,52.19    ,1.99B     ,BLOOMIN' BRANDS INC      ,Hotels Restaurants & Leisure                ,-17.94               ,0.32    ,No                  ,47.96                     ,29.16         ,34.73M         ,879589   , 
NVGS  ,-2.22      ,13.20     ,17.25    ,765.02M   ,NAVIGATOR HOLDINGS LTD   ,Oil Gas & Consumable Fuels                  ,-47.53               ,--      ,No                  ,36.83                     ,38.08         ,3.56M          ,150886   , 
DFT   ,-2.20      ,48.05     ,29.52    ,3.82B     ,DUPONT FABROS TECHNOLOGY ,Equity Real Estate Investment Trusts (REITs),+148.16              ,2.00    ,No                  ,58.27                     ,14.11         ,28.97M         ,301432   , 
BABY  ,-2.20      ,38.53     ,30.62    ,1.30B     ,NATUS MEDICAL INC        ,Health Care Equipment & Supplies            ,+58.89               ,--      ,Yes                 ,50.09                     ,9.17          ,9.95M          ,149830   , 
MUX   ,-2.19      ,3.13      ,44.43    ,930.90M   ,MCEWEN MINING INC        ,Metals & Mining                             ,+17.16               ,0.01    ,No                  ,79.25                     ,21.55         ,11.45M         ,2083738  , 
AKR   ,-2.18      ,29.63     ,32.27    ,2.57B     ,ACADIA REALTY TRUST      ,Equity Real Estate Investment Trusts (REITs),+29.87               ,1.14    ,Yes                 ,54.39                     ,41.41         ,18.11M         ,231982   , 
JLL   ,-2.17      ,105.37    ,15.63    ,4.94B     ,JONES LANG LASALLE INC   ,Real Estate Management & Development        ,-7.17                ,0.66    ,No                  ,50.90                     ,15.00         ,28.15M         ,205037   , 
STAY  ,-2.10      ,15.87     ,46.70    ,3.17B     ,EXTENDED STAY AMERICA INC,Hotels Restaurants & Leisure                ,-22.21               ,0.76    ,No                  ,76.41                     ,32.31         ,24.38M         ,595799   , 
LSI   ,-2.03      ,82.33     ,42.94    ,3.91B     ,LIFE STORAGE INC         ,Equity Real Estate Investment Trusts (REITs),+28.22               ,3.80    ,No                  ,63.98                     ,32.69         ,26.40M         ,208907   , 
PGNX  ,-1.98      ,10.91     ,75.07    ,790.34M   ,PROGENICS PHARMACEUTICAL ,Biotechnology                               ,+163.08              ,--      ,Yes                 ,68.30                     ,9.01          ,11.19M         ,940417   , 
KKR   ,-1.95      ,17.56     ,30.80    ,8.23B     ,KKR & CO LP              ,Capital Markets                             ,-3.25                ,0.64    ,No                  ,156.71                    ,42.25         ,52.91M         ,3229304  , 
EGP   ,-1.89      ,71.68     ,25.02    ,2.44B     ,EASTGROUP PROPERTIES     ,Equity Real Estate Investment Trusts (REITs),+31.50               ,2.48    ,Yes                 ,96.50                     ,11.07         ,20.39M         ,236715   , 
PLD   ,-1.88      ,49.82     ,22.49    ,27.03B    ,PROLOGIS INC             ,Equity Real Estate Investment Trusts (REITs),+41.39               ,1.76    ,No                  ,55.26                     ,11.28         ,154.75M        ,1203035  , 
GGP   ,-1.86      ,22.65     ,17.25    ,20.45B    ,GGP INC                  ,Equity Real Estate Investment Trusts (REITs),+17.84               ,0.88    ,No                  ,86.49                     ,50.77         ,136.03M        ,3068934  , 
RPAI  ,-1.81      ,14.08     ,21.82    ,3.41B     ,RETAIL PPTYS OF AMERICA I,Equity Real Estate Investment Trusts (REITs),+22.22               ,0.66    ,No                  ,116.53                    ,45.95         ,22.32M         ,1231574  , 
BWLD  ,-1.80      ,144.70    ,28.96    ,2.58B     ,BUFFALO WILD WINGS INC   ,Hotels Restaurants & Leisure                ,-2.44                ,--      ,No                  ,53.59                     ,27.70         ,70.18M         ,159800   , 
SND   ,-1.80      ,14.50     ,35.79    ,610.07M   ,SMART SAND INC           ,Energy Equipment & Services                 ,0.00                 ,--      ,No                  ,49.15                     ,2.59          ,15.21M         ,440200   , 
LPT   ,-1.76      ,37.99     ,15.96    ,5.70B     ,LIBERTY PROPERTY TRUST   ,Equity Real Estate Investment Trusts (REITs),+23.92               ,1.60    ,No                  ,25.03                     ,27.09         ,32.86M         ,207151   , 
CXP   ,-1.69      ,21.56     ,32.28    ,2.69B     ,COLUMBIA PROPERTY TRUST I,Equity Real Estate Investment Trusts (REITs),-7.18                ,0.80    ,No                  ,44.01                     ,22.33         ,10.48M         ,227925   , 
KRC   ,-1.68      ,70.88     ,24.45    ,7.10B     ,KILROY REALTY CORP       ,Equity Real Estate Investment Trusts (REITs),+38.97               ,1.50    ,No                  ,69.83                     ,24.39         ,29.75M         ,188139   , 
INCR  ,-1.65      ,43.18     ,21.75    ,2.38B     ,INC RESEARCH HOLDINGS INC,Life Sciences Tools & Services              ,0.00                 ,--      ,No                  ,116.99                    ,43.07         ,32.54M         ,514876   , 
CUBE  ,-1.65      ,25.97     ,59.10    ,4.77B     ,CUBESMART                ,Equity Real Estate Investment Trusts (REITs),+70.79               ,1.08    ,No                  ,106.04                    ,11.95         ,30.43M         ,1336282  , 
TPCA  ,-1.61      ,30.50     ,18.77    ,776.00M   ,TROPICANA ENTERTAINMENT I,Hotels Restaurants & Leisure                ,+70.73               ,--      ,No                  ,1710.15                   ,9.36          ,82.00K         ,166312   , 
REXR  ,-1.60      ,21.89     ,62.14    ,1.49B     ,REXFORD INDUS REALTY     ,Equity Real Estate Investment Trusts (REITs),+72.55               ,0.58    ,No                  ,52.61                     ,14.82         ,11.13M         ,241930   , 
PEG   ,-1.60      ,44.72     ,25.80    ,22.86B    ,PUBLIC SERVICE ENTRP GRP ,Multi-Utilities                             ,+37.19               ,1.72    ,No                  ,55.44                     ,5.01          ,143.27M        ,1042923  , 
ESS   ,-1.59      ,232.76    ,37.74    ,15.51B    ,ESSEX PROPERTY TRUST     ,Equity Real Estate Investment Trusts (REITs),+53.30               ,7.00    ,No                  ,41.21                     ,3.17          ,78.50M         ,121875   , 
STOR  ,-1.55      ,23.44     ,28.91    ,3.82B     ,STORE CAPITAL CORP       ,Equity Real Estate Investment Trusts (REITs),0.00                 ,1.16    ,No                  ,108.22                    ,2.01          ,31.12M         ,1188851  , 
FRT   ,-1.55      ,132.39    ,38.51    ,9.72B     ,FEDERAL REALTY INVESTMENT,Equity Real Estate Investment Trusts (REITs),+29.98               ,3.92    ,No                  ,91.11                     ,25.55         ,74.50M         ,360458   , 
CUZ   ,-1.54      ,8.005     ,26.48    ,3.42B     ,COUSINS PROPERTIES INC   ,Equity Real Estate Investment Trusts (REITs),+7.53                ,0.24    ,No                  ,30.74                     ,21.06         ,41.02M         ,1534519  , 
SRC   ,-1.52      ,10.04     ,49.28    ,4.92B     ,SPIRIT REALTY CAPITAL INC,Equity Real Estate Investment Trusts (REITs),+12.98               ,0.72    ,No                  ,83.06                     ,44.43         ,53.68M         ,4426161  , 
UMC   ,-1.51      ,1.96      ,20.14    ,5.09B     ,UNITED MICROELECTRONICS C,Semiconductors & Semiconductor Equipment    ,+16.04               ,0.09    ,No                  ,378.35                    ,6.32          ,2.71M          ,1818054  , 
XPER  ,-1.48      ,36.50     ,33.26    ,1.83B     ,XPERI CORPORATION        ,Semiconductors & Semiconductor Equipment    ,+74.59               ,0.80    ,Yes                 ,50.95                     ,3.42          ,25.47M         ,247504   , 
MHLD  ,-1.48      ,13.30     ,71.84    ,1.18B     ,MAIDEN HOLDINGS LTD      ,Insurance                                   ,+17.26               ,0.60    ,Yes                 ,35.67                     ,44.95         ,7.45M          ,169041   , 
EDR   ,-1.47      ,39.62     ,62.14    ,2.95B     ,EDUCATION REALTY TRUST IN,Equity Real Estate Investment Trusts (REITs),+55.79               ,1.52    ,No                  ,43.61                     ,20.89         ,12.08M         ,128495   , 
ACC   ,-1.46      ,47.14     ,64.09    ,6.41B     ,AMERICAN CAMPUS COMMUNITI,Equity Real Estate Investment Trusts (REITs),+45.82               ,1.68    ,No                  ,64.82                     ,20.44         ,29.16M         ,314417   , 
DCT   ,-1.45      ,46.91     ,46.47    ,4.39B     ,DCT INDUSTRIAL TRUST INC ,Equity Real Estate Investment Trusts (REITs),+67.13               ,1.24    ,No                  ,102.26                    ,0.47          ,16.16M         ,316514   , 
ETE   ,-1.45      ,18.36     ,20.55    ,20.40B    ,ENERGY TRANSFER EQUITY LP,Oil Gas & Consumable Fuels                  ,-1.25                ,1.14    ,No                  ,54.04                     ,1.43          ,103.19M        ,3464605  , 
